# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5865f84
# pg_map_hash: SHA-256 5865f84168654b722e0be260a680ad99c5069974a6457aeba53a6aba0269998e
com.google.protobuf.AbstractMessage -> com.google.protobuf.a:
    28:72:java.lang.String toString():0 -> toString
    73:77:java.lang.String toString():0:0 -> toString
com.google.protobuf.ByteString$1 -> com.google.protobuf.h:
    com.google.protobuf.ByteString this$0 -> c
    int limit -> b
    int position -> a
com.google.protobuf.ByteString$AbstractByteIterator -> com.google.protobuf.i$a:
    1:3:java.lang.Byte next():0:0 -> next
    1:3:java.lang.Object next():0 -> next
    4:19:byte com.google.protobuf.ByteString$1.nextByte():0:0 -> next
    4:19:java.lang.Byte next():0 -> next
    4:19:java.lang.Object next():0 -> next
    20:24:java.lang.Byte next():0:0 -> next
    20:24:java.lang.Object next():0 -> next
    25:30:byte com.google.protobuf.ByteString$1.nextByte():0:0 -> next
    25:30:java.lang.Byte next():0 -> next
    25:30:java.lang.Object next():0 -> next
com.google.protobuf.ByteString$ArraysByteArrayCopier -> com.google.protobuf.i$b:
    0:65535:void <init>():0:0 -> <init>
    0:65535:void <init>(com.google.protobuf.ByteString$1):0 -> <init>
    byte[] copyFrom(byte[],int,int) -> a
com.google.protobuf.ByteString$BoundedByteString -> com.google.protobuf.i$c:
    int bytesLength -> f
    int bytesOffset -> e
    3:57:void com.google.protobuf.ByteString.checkIndex(int,int):0:0 -> i
    3:57:byte byteAt(int):0 -> i
    58:65:byte byteAt(int):0:0 -> i
    byte internalByteAt(int) -> m
    int getOffsetIntoBytes() -> u
com.google.protobuf.ByteString$ByteArrayCopier -> com.google.protobuf.i$d:
    byte[] copyFrom(byte[],int,int) -> a
com.google.protobuf.ByteString$LeafByteString -> com.google.protobuf.i$e:
com.google.protobuf.ByteString$LiteralByteString -> com.google.protobuf.i$f:
    byte[] bytes -> d
    38:39:int com.google.protobuf.ByteString.peekCachedHashCode():0:0 -> equals
    38:39:boolean equals(java.lang.Object):0 -> equals
    40:48:int com.google.protobuf.ByteString.peekCachedHashCode():0:0 -> equals
    40:48:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:52:boolean equals(java.lang.Object):0:0 -> equals
    53:159:boolean equalsRange(com.google.protobuf.ByteString,int,int):0:0 -> equals
    53:159:boolean equals(java.lang.Object):0 -> equals
    160:164:boolean equals(java.lang.Object):0:0 -> equals
    byte byteAt(int) -> i
    byte internalByteAt(int) -> m
    boolean isValidUtf8() -> n
    com.google.protobuf.CodedInputStream newCodedInput() -> o
    16:24:int com.google.protobuf.Internal.partialHash(int,byte[],int,int):0:0 -> p
    16:24:int partialHash(int,int,int):0 -> p
    com.google.protobuf.ByteString substring(int,int) -> q
    java.lang.String toStringInternal(java.nio.charset.Charset) -> r
    void writeTo(com.google.protobuf.ByteOutput) -> t
    int getOffsetIntoBytes() -> u
com.google.protobuf.ByteString$SystemByteArrayCopier -> com.google.protobuf.i$g:
    0:65535:void <init>():0:0 -> <init>
    0:65535:void <init>(com.google.protobuf.ByteString$1):0 -> <init>
    byte[] copyFrom(byte[],int,int) -> a
com.google.protobuf.CodedInputStream -> com.google.protobuf.j:
    com.google.protobuf.CodedInputStreamReader wrapper -> d
    int recursionLimit -> b
    int sizeLimit -> c
    int recursionDepth -> a
    int readSFixed32() -> A
    long readSFixed64() -> B
    int readSInt32() -> C
    long readSInt64() -> D
    java.lang.String readString() -> E
    java.lang.String readStringRequireUtf8() -> F
    int readTag() -> G
    int readUInt32() -> H
    long readUInt64() -> I
    boolean skipField(int) -> J
    void checkLastTagWas(int) -> a
    8:14:com.google.protobuf.InvalidProtocolBufferException com.google.protobuf.InvalidProtocolBufferException.recursionLimitExceeded():0:0 -> b
    8:14:void checkRecursionLimit():0 -> b
    15:15:void checkRecursionLimit():0:0 -> b
    int decodeZigZag32(int) -> c
    long decodeZigZag64(long) -> d
    int getBytesUntilLimit() -> e
    int getTotalBytesRead() -> f
    boolean isAtEnd() -> g
    com.google.protobuf.CodedInputStream newInstance(byte[],int,int,boolean) -> h
    3:4:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream,int):0:0 -> i
    3:4:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream):0 -> i
    5:6:com.google.protobuf.CodedInputStream newInstance(byte[]):0:0 -> i
    5:6:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream,int):0 -> i
    5:6:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream):0 -> i
    7:11:com.google.protobuf.CodedInputStream newInstance(byte[],int,int):0:0 -> i
    7:11:com.google.protobuf.CodedInputStream newInstance(byte[]):0 -> i
    7:11:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream,int):0 -> i
    7:11:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream):0 -> i
    12:18:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream,int):0:0 -> i
    12:18:com.google.protobuf.CodedInputStream newInstance(java.io.InputStream):0 -> i
    35:38:boolean com.google.protobuf.UnsafeUtil.hasUnsafeByteBufferOperations():0:0 -> j
    35:38:boolean com.google.protobuf.CodedInputStream$UnsafeDirectNioDecoder.isSupported():0 -> j
    35:38:com.google.protobuf.CodedInputStream newInstance(java.nio.ByteBuffer,boolean):0 -> j
    39:64:com.google.protobuf.CodedInputStream newInstance(java.nio.ByteBuffer,boolean):0:0 -> j
    void popLimit(int) -> k
    int pushLimit(int) -> l
    boolean readBool() -> m
    com.google.protobuf.ByteString readBytes() -> n
    double readDouble() -> o
    int readEnum() -> p
    int readFixed32() -> q
    long readFixed64() -> r
    float readFloat() -> s
    void readGroup(int,com.google.protobuf.MessageLite$Builder,com.google.protobuf.ExtensionRegistryLite) -> t
    int readInt32() -> u
    long readInt64() -> v
    com.google.protobuf.MessageLite readMessage(com.google.protobuf.Parser,com.google.protobuf.ExtensionRegistryLite) -> w
    void readMessage(com.google.protobuf.MessageLite$Builder,com.google.protobuf.ExtensionRegistryLite) -> x
    int readRawVarint32() -> y
    int readRawVarint32(int,java.io.InputStream) -> z
com.google.protobuf.CodedInputStream$ArrayDecoder -> com.google.protobuf.j$a:
    int lastTag -> j
    int currentLimit -> k
    int pos -> h
    int startPos -> i
    int limit -> f
    int bufferSizeAfterLimit -> g
    byte[] buffer -> e
    1:6:void com.google.protobuf.CodedInputStream.<init>(com.google.protobuf.CodedInputStream$1):0:0 -> <init>
    1:6:void <init>(byte[],int,int,boolean):0 -> <init>
    1:6:void <init>(byte[],int,int,boolean,com.google.protobuf.CodedInputStream$1):0 -> <init>
    7:18:void <init>(byte[],int,int,boolean):0:0 -> <init>
    7:18:void <init>(byte[],int,int,boolean,com.google.protobuf.CodedInputStream$1):0 -> <init>
    int readSFixed32() -> A
    long readSFixed64() -> B
    int readSInt32() -> C
    long readSInt64() -> D
    java.lang.String readString() -> E
    14:21:java.lang.String com.google.protobuf.Utf8.decodeUtf8(byte[],int,int):0:0 -> F
    14:21:java.lang.String readStringRequireUtf8():0 -> F
    22:44:java.lang.String readStringRequireUtf8():0:0 -> F
    int readTag() -> G
    int readUInt32() -> H
    long readUInt64() -> I
    27:31:com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException com.google.protobuf.InvalidProtocolBufferException.invalidWireType():0:0 -> J
    27:31:boolean skipField(int):0 -> J
    32:33:boolean skipField(int):0:0 -> J
    34:48:void skipMessage():0:0 -> J
    34:48:boolean skipField(int):0 -> J
    49:63:boolean skipField(int):0:0 -> J
    64:76:void skipRawVarint():0:0 -> J
    64:76:boolean skipField(int):0 -> J
    77:97:void skipRawVarintFastPath():0:0 -> J
    77:97:void skipRawVarint():0 -> J
    77:97:boolean skipField(int):0 -> J
    98:120:byte readRawByte():0:0 -> J
    98:120:void skipRawVarintSlowPath():0 -> J
    98:120:void skipRawVarint():0 -> J
    98:120:boolean skipField(int):0 -> J
    121:125:void skipRawVarintSlowPath():0:0 -> J
    121:125:void skipRawVarint():0 -> J
    121:125:boolean skipField(int):0 -> J
    int readRawLittleEndian32() -> K
    long readRawLittleEndian64() -> L
    long readRawVarint64() -> M
    8:39:byte readRawByte():0:0 -> N
    8:39:long readRawVarint64SlowPath():0 -> N
    40:44:long readRawVarint64SlowPath():0:0 -> N
    void skipRawBytes(int) -> O
    6:12:com.google.protobuf.InvalidProtocolBufferException com.google.protobuf.InvalidProtocolBufferException.invalidEndTag():0:0 -> a
    6:12:void checkLastTagWas(int):0 -> a
    13:13:void checkLastTagWas(int):0:0 -> a
    10:16:int getTotalBytesRead():0:0 -> e
    10:16:int getBytesUntilLimit():0 -> e
    int getTotalBytesRead() -> f
    boolean isAtEnd() -> g
    3:26:void recomputeBufferSizeAfterLimit():0:0 -> k
    3:26:void popLimit(int):0 -> k
    3:10:int getTotalBytesRead():0:0 -> l
    3:10:int pushLimit(int):0 -> l
    11:16:int pushLimit(int):0:0 -> l
    17:38:void recomputeBufferSizeAfterLimit():0:0 -> l
    17:38:int pushLimit(int):0 -> l
    39:53:int pushLimit(int):0:0 -> l
    boolean readBool() -> m
    33:53:byte[] readRawBytes(int):0:0 -> n
    33:53:com.google.protobuf.ByteString readBytes():0 -> n
    54:55:com.google.protobuf.ByteString readBytes():0:0 -> n
    56:61:com.google.protobuf.ByteString com.google.protobuf.ByteString.wrap(byte[]):0:0 -> n
    56:61:com.google.protobuf.ByteString readBytes():0 -> n
    62:71:byte[] readRawBytes(int):0:0 -> n
    62:71:com.google.protobuf.ByteString readBytes():0 -> n
    double readDouble() -> o
    int readEnum() -> p
    int readFixed32() -> q
    long readFixed64() -> r
    float readFloat() -> s
    void readGroup(int,com.google.protobuf.MessageLite$Builder,com.google.protobuf.ExtensionRegistryLite) -> t
    int readInt32() -> u
    long readInt64() -> v
    com.google.protobuf.MessageLite readMessage(com.google.protobuf.Parser,com.google.protobuf.ExtensionRegistryLite) -> w
    void readMessage(com.google.protobuf.MessageLite$Builder,com.google.protobuf.ExtensionRegistryLite) -> x
    int readRawVarint32() -> y
com.google.protobuf.CodedInputStream$StreamDecoder -> com.google.protobuf.j$b:
    int currentLimit -> l
    int lastTag -> j
    int totalBytesRetired -> k
    int bufferSizeAfterLimit -> h
    int pos -> i
    java.io.InputStream input -> e
    int bufferSize -> g
    byte[] buffer -> f
    1:6:void com.google.protobuf.CodedInputStream.<init>(com.google.protobuf.CodedInputStream$1):0:0 -> <init>
    1:6:void <init>(java.io.InputStream,int):0 -> <init>
    1:6:void <init>(java.io.InputStream,int,com.google.protobuf.CodedInputStream$1):0 -> <init>
    7:28:void <init>(java.io.InputStream,int):0:0 -> <init>
    7:28:void <init>(java.io.InputStream,int,com.google.protobuf.CodedInputStream$1):0 -> <init>
    29:36:java.lang.Object com.google.protobuf.Internal.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    29:36:void <init>(java.io.InputStream,int):0 -> <init>
    29:36:void <init>(java.io.InputStream,int,com.google.protobuf.CodedInputStream$1):0 -> <init>
    int readSFixed32() -> A
    long readSFixed64() -> B
    int readSInt32() -> C
    long readSInt64() -> D
    java.lang.String readString() -> E
    40:46:java.lang.String com.google.protobuf.Utf8.decodeUtf8(byte[],int,int):0:0 -> F
    40:46:java.lang.String readStringRequireUtf8():0 -> F
    int readTag() -> G
    int readUInt32() -> H
    long readUInt64() -> I
    27:31:com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException com.google.protobuf.InvalidProtocolBufferException.invalidWireType():0:0 -> J
    27:31:boolean skipField(int):0 -> J
    32:33:boolean skipField(int):0:0 -> J
    34:48:void skipMessage():0:0 -> J
    34:48:boolean skipField(int):0 -> J
    49:63:boolean skipField(int):0:0 -> J
    64:76:void skipRawVarint():0:0 -> J
    64:76:boolean skipField(int):0 -> J
    77:97:void skipRawVarintFastPath():0:0 -> J
    77:97:void skipRawVarint():0 -> J
    77:97:boolean skipField(int):0 -> J
    98:120:byte readRawByte():0:0 -> J
    98:120:void skipRawVarintSlowPath():0 -> J
    98:120:void skipRawVarint():0 -> J
    98:120:boolean skipField(int):0 -> J
    121:125:void skipRawVarintSlowPath():0:0 -> J
    121:125:void skipRawVarint():0 -> J
    121:125:boolean skipField(int):0 -> J
    byte[] readRawBytesSlowPath(int,boolean) -> K
    36:46:int available(java.io.InputStream):0:0 -> L
    36:46:byte[] readRawBytesSlowPathOneChunk(int):0 -> L
    47:71:byte[] readRawBytesSlowPathOneChunk(int):0:0 -> L
    72:78:int read(java.io.InputStream,byte[],int,int):0:0 -> L
    72:78:byte[] readRawBytesSlowPathOneChunk(int):0 -> L
    79:91:byte[] readRawBytesSlowPathOneChunk(int):0:0 -> L
    92:95:int read(java.io.InputStream,byte[],int,int):0:0 -> L
    92:95:byte[] readRawBytesSlowPathOneChunk(int):0 -> L
    96:103:byte[] readRawBytesSlowPathOneChunk(int):0:0 -> L
    104:110:com.google.protobuf.InvalidProtocolBufferException com.google.protobuf.InvalidProtocolBufferException.sizeLimitExceeded():0:0 -> L
    104:110:byte[] readRawBytesSlowPathOneChunk(int):0 -> L
    111:116:byte[] readRawBytesSlowPathOneChunk(int):0:0 -> L
    java.util.List readRawBytesSlowPathRemainingChunks(int) -> M
    int readRawLittleEndian32() -> N
    long readRawLittleEndian64() -> O
    long readRawVarint64() -> P
    8:40:byte readRawByte():0:0 -> Q
    8:40:long readRawVarint64SlowPath():0 -> Q
    41:45:long readRawVarint64SlowPath():0:0 -> Q
    void recomputeBufferSizeAfterLimit() -> R
    17:23:com.google.protobuf.InvalidProtocolBufferException com.google.protobuf.InvalidProtocolBufferException.sizeLimitExceeded():0:0 -> S
    17:23:void refillBuffer(int):0 -> S
    24:30:void refillBuffer(int):0:0 -> S
    16:42:void skipRawBytesSlowPath(int):0:0 -> T
    16:42:void skipRawBytes(int):0 -> T
    43:62:long skip(java.io.InputStream,long):0:0 -> T
    43:62:void skipRawBytesSlowPath(int):0 -> T
    43:62:void skipRawBytes(int):0 -> T
    63:100:void skipRawBytesSlowPath(int):0:0 -> T
    63:100:void skipRawBytes(int):0 -> T
    101:101:long skip(java.io.InputStream,long):0:0 -> T
    101:101:void skipRawBytesSlowPath(int):0 -> T
    101:101:void skipRawBytes(int):0 -> T
    102:160:void skipRawBytesSlowPath(int):0:0 -> T
    102:160:void skipRawBytes(int):0 -> T
    63:71:int read(java.io.InputStream,byte[],int,int):0:0 -> U
    63:71:boolean tryRefillBuffer(int):0 -> U
    72:132:boolean tryRefillBuffer(int):0:0 -> U
    133:133:int read(java.io.InputStream,byte[],int,int):0:0 -> U
    133:133:boolean tryRefillBuffer(int):0 -> U
    134:158:boolean tryRefillBuffer(int):0:0 -> U
    6:12:com.google.protobuf.InvalidProtocolBufferException com.google.protobuf.InvalidProtocolBufferException.invalidEndTag():0:0 -> a
    6:12:void checkLastTagWas(int):0 -> a
    13:13:void checkLastTagWas(int):0:0 -> a
    int getBytesUntilLimit() -> e
    int getTotalBytesRead() -> f
    boolean isAtEnd() -> g
    void popLimit(int) -> k
    int pushLimit(int) -> l
    boolean readBool() -> m
    31:37:com.google.protobuf.ByteString readBytesSlowPath(int):0:0 -> n
    31:37:com.google.protobuf.ByteString readBytes():0 -> n
    38:43:com.google.protobuf.ByteString com.google.protobuf.ByteString.copyFrom(byte[]):0:0 -> n
    38:43:com.google.protobuf.ByteString readBytesSlowPath(int):0 -> n
    38:43:com.google.protobuf.ByteString readBytes():0 -> n
    44:94:com.google.protobuf.ByteString readBytesSlowPath(int):0:0 -> n
    44:94:com.google.protobuf.ByteString readBytes():0 -> n
    95:101:com.google.protobuf.ByteString com.google.protobuf.ByteString.wrap(byte[]):0:0 -> n
    95:101:com.google.protobuf.ByteString readBytesSlowPath(int):0 -> n
    95:101:com.google.protobuf.ByteString readBytes():0 -> n
    double readDouble() -> o
    int readEnum() -> p
    int readFixed32() -> q
    long readFixed64() -> r
    float readFloat() -> s
    void readGroup(int,com.google.protobuf.MessageLite$Builder,com.google.protobuf.ExtensionRegistryLite) -> t
    int readInt32() -> u
    long readInt64() -> v
    com.google.protobuf.MessageLite readMessage(com.google.protobuf.Parser,com.google.protobuf.ExtensionRegistryLite) -> w
    void readMessage(com.google.protobuf.MessageLite$Builder,com.google.protobuf.ExtensionRegistryLite) -> x
    int readRawVarint32() -> y
com.google.protobuf.CodedInputStream$UnsafeDirectNioDecoder -> com.google.protobuf.j$c:
    long startPos -> i
    int currentLimit -> l
    long address -> f
    int bufferSizeAfterLimit -> j
    int lastTag -> k
    long pos -> h
    long limit -> g
    java.nio.ByteBuffer buffer -> e
    1:6:void com.google.protobuf.CodedInputStream.<init>(com.google.protobuf.CodedInputStream$1):0:0 -> <init>
    1:6:void <init>(java.nio.ByteBuffer,boolean):0 -> <init>
    1:6:void <init>(java.nio.ByteBuffer,boolean,com.google.protobuf.CodedInputStream$1):0 -> <init>
    7:10:void <init>(java.nio.ByteBuffer,boolean):0:0 -> <init>
    7:10:void <init>(java.nio.ByteBuffer,boolean,com.google.protobuf.CodedInputStream$1):0 -> <init>
    11:18:long com.google.protobuf.UnsafeUtil.addressOffset(java.nio.ByteBuffer):0:0 -> <init>
